"title";"year";"language";"time in minutes";"scores (in %)";"genres"
"Tomb Raider";"2018";"English";"118";"62.0";"action,adventure,drama,thriller,mystery,fantasy"
"Thor: Ragnarok";"2017";"English";"130";"74.0";"action,adventure,science fiction,fantasy,comedy"
"Aage Ki Soch";"1988";"Hindi";"137";"30.0";"comedy"
"Guardians of the Galaxy";"2014";"English";"121";"79.0";"action,science fiction,adventure"
"Red Sparrow";"2018";"English";"140";"64.0";"mystery,thriller"
"Avengers: Infinity War";"2018";"English";"149";"85.0";"action,science fiction,adventure,fantasy"
"Star Wars: The Last Jedi";"2017";"English";"152";"71.0";"science fiction,adventure,fantasy"
"Death Wish";"2018";"English";"107";"55.0";"crime,action,thriller,drama"
"Jurassic World: Fallen Kingdom";"2018";"English";"128";"72.0";"action,science fiction,adventure"
"Meet Me In St. Gallen";"2018";"Tagalog";"94";"52.0";"romance,drama"
"Logan";"2017";"English";"137";"77.0";"action,science fiction,drama"
"Deadpool 2";"2018";"English";"119";"78.0";"action,science fiction,comedy"
"Jurassic World";"2015";"English";"124";"65.0";"action,science fiction,adventure,thriller"
"Black Panther";"2018";"English";"134";"73.0";"action,science fiction,adventure,fantasy"
"Love, Simon";"2018";"English";"110";"84.0";"romance,drama,comedy"
"Thor";"2011";"English";"115";"66.0";"action,adventure,fantasy"
"Wonder Woman";"2017";"English";"141";"72.0";"action,adventure,science fiction,fantasy,war"
"Solo: A Star Wars Story";"2018";"English";"135";"69.0";"action,science fiction,adventure"
"Fifty Shades Freed";"2018";"English";"105";"60.0";"romance,drama"
"Annihilation";"2018";"English";"115";"63.0";"mystery,science fiction,thriller,drama"
"Every Day";"2018";"English";"95";"69.0";"romance,drama,fantasy"
"Iron Man";"2008";"English";"126";"74.0";"action,science fiction,adventure"
"Star Wars: The Force Awakens";"2015";"English";"136";"74.0";"action,science fiction,adventure,fantasy"
"Death Wish";"2018";"English";"107";"55.0";"crime,action,thriller,drama"
"Thor: The Dark World";"2013";"English";"112";"67.0";"action,adventure,fantasy"
"Thor: Ragnarok";"2017";"English";"130";"74.0";"action,adventure,science fiction,fantasy,comedy"
"San Andreas";"2015";"English";"114";"60.0";"action,thriller,drama"
"Bright";"2017";"English";"117";"63.0";"crime,action,fantasy"
"Love, Simon";"2018";"English";"110";"84.0";"romance,drama,comedy"
"Justice League";"2017";"English";"120";"63.0";"action,science fiction,adventure,fantasy"
"X-Men: The Last Stand";"2006";"English";"104";"63.0";"action,science fiction,adventure,thriller"
"War for the Planet of the Apes";"2017";"English";"140";"69.0";"science fiction,war,drama"
"The Titan";"2018";"English";"97";"53.0";"science fiction,thriller"
"Wonder Woman";"2017";"English";"141";"72.0";"action,adventure,science fiction,fantasy,war"
"Dawn of the Planet of the Apes";"2014";"English";"130";"72.0";"action,science fiction,thriller,drama"
"Captain America: The First Avenger";"2011";"English";"124";"67.0";"action,science fiction,adventure"
"The Incredible Hulk";"2008";"English";"114";"61.0";"action,science fiction,adventure"
"Annihilation";"2018";"English";"115";"63.0";"mystery,science fiction,thriller,drama"
"Coco";"2017";"English";"105";"78.0";"animation"
"Annabelle: Creation";"2017";"English";"109";"64.0";"mystery,horror,thriller"
"Deadpool";"2016";"English";"108";"75.0";"action,adventure,comedy"
"Ready Player One";"2018";"English";"140";"78.0";"action,science fiction,adventure"
"A Quiet Place";"2018";"English";"95";"73.0";"science fiction,horror,thriller,drama"
"The Maze Runner";"2014";"English";"113";"70.0";"mystery,action,science fiction,thriller"
"Pitch Perfect 3";"2017";"English";"93";"64.0";"music,comedy"
"Jurassic World: Fallen Kingdom";"2018";"English";"128";"72.0";"action,science fiction,adventure"
"The Hobbit: The Battle of the Five Armies";"2014";"English";"144";"72.0";"action,adventure,fantasy"
"Den of Thieves";"2018";"English";"140";"64.0";"crime,action,thriller"
"Avengers: Infinity War";"2018";"English";"149";"85.0";"action,science fiction,adventure,fantasy"
"Star Wars: The Last Jedi";"2017";"English";"152";"71.0";"science fiction,adventure,fantasy"
"X-Men";"2000";"English";"104";"69.0";"action,science fiction,adventure"
"The Hurricane Heist";"2018";"English";"103";"53.0";"crime,action,thriller"
"Ant-Man";"2015";"English";"117";"70.0";"action,science fiction,adventure"
"Kingsman: The Golden Circle";"2017";"English";"141";"70.0";"action,adventure,comedy"
"Call Me by Your Name";"2017";"English";"132";"83.0";"romance,drama"
"Fifty Shades of Grey";"2015";"English";"125";"53.0";"thriller,romance,drama"
"Captain America: The Winter Soldier";"2014";"English";"136";"76.0";"action,science fiction,adventure"
"Blade Runner 2049";"2017";"English";"163";"73.0";"mystery,science fiction,thriller"
"Solo: A Star Wars Story";"2018";"English";"135";"69.0";"action,science fiction,adventure"
"Captain America: Civil War";"2016";"English";"147";"72.0";"action,science fiction,adventure"
"The Kissing Booth";"2018";"English";"105";"77.0";"romance,comedy"
"X-Men: Days of Future Past";"2014";"English";"131";"75.0";"action,science fiction,adventure,fantasy"
"Covet: The Island of Desire";"2017";"Korean";"81";"20.0";"romance,drama"
"Aage Ki Soch";"1988";"Hindi";"137";"30.0";"comedy"
"Gringo";"2018";"English";"110";"63.0";"crime,action,drama,comedy"
"Geostorm";"2017";"English";"109";"57.0";"action,science fiction,thriller"
"Pacific Rim: Uprising";"2018";"English";"111";"59.0";"action,science fiction,adventure,fantasy"
"Terminator Genisys";"2015";"English";"126";"58.0";"action,science fiction,adventure,thriller"
"Zootopia";"2016";"English";"108";"77.0";"family,adventure,comedy,animation"
"The Cloverfield Paradox";"2018";"English";"102";"57.0";"mystery,science fiction,horror,thriller"
"Everything, Everything";"2017";"English";"96";"72.0";"romance,drama"
"Avengers: Age of Ultron";"2015";"English";"141";"73.0";"action,science fiction,adventure"
"Jurassic World";"2015";"English";"124";"65.0";"action,science fiction,adventure,thriller"
"Red Sparrow";"2018";"English";"140";"64.0";"mystery,thriller"
"Deadpool 2";"2018";"English";"119";"78.0";"action,science fiction,comedy"
"The Commuter";"2018";"English";"104";"59.0";"action,thriller,drama,mystery,crime"
"The Avengers";"2012";"English";"143";"75.0";"action,science fiction,adventure"
"Black Panther";"2018";"English";"134";"73.0";"action,science fiction,adventure,fantasy"
"Rogue One: A Star Wars Story";"2016";"English";"133";"75.0";"action,science fiction,adventure"
"Lady Bird";"2017";"English";"94";"74.0";"drama,comedy"
"Spider-Man: Homecoming";"2017";"English";"133";"73.0";"action,adventure,drama,science fiction,comedy"
"Thor";"2011";"English";"115";"66.0";"action,adventure,fantasy"
"The Shape of Water";"2017";"English";"123";"73.0";"romance,drama,fantasy"
"Molly's Game";"2017";"English";"140";"71.0";"crime,drama"
"Game Night";"2018";"English";"100";"70.0";"mystery,crime,thriller,comedy"
"Kong: Skull Island";"2017";"English";"118";"63.0";"action,adventure,fantasy"
"Robby and Toby's Fantastic Voyager";"2016";"German";"106";"46.0";"family,adventure"
"Mission: Impossible - Rogue Nation";"2015";"English";"131";"71.0";"action,adventure,thriller"
"X-Men: First Class";"2011";"English";"132";"72.0";"action,science fiction,adventure"
"Fifty Shades Freed";"2018";"English";"105";"60.0";"romance,drama"
"X-Men: Apocalypse";"2016";"English";"144";"64.0";"action,science fiction,adventure,fantasy"
"Maze Runner: The Death Cure";"2018";"English";"142";"71.0";"action,adventure,thriller,mystery,science fiction,fantasy"
"Black Water";"2018";"English";"105";"47.0";"action,drama"
"Doctor Strange";"2016";"English";"115";"72.0";"action,science fiction,adventure,fantasy"
"A Wrinkle in Time";"2018";"English";"109";"52.0";"family,science fiction,adventure,fantasy"
"Three Billboards Outside Ebbing, Missouri";"2017";"English";"115";"82.0";"crime,drama"
"Tomb Raider";"2018";"English";"118";"62.0";"action,adventure,drama,thriller,mystery,fantasy"
"Edge of Tomorrow";"2014";"English";"113";"76.0";"action,science fiction"
"Guardians of the Galaxy";"2014";"English";"121";"79.0";"action,science fiction,adventure"
"Iron Man 2";"2010";"English";"124";"67.0";"action,science fiction,adventure"
"The Imitation Game";"2014";"English";"113";"80.0";"war,thriller,history,drama"
"Logan";"2017";"English";"137";"77.0";"action,science fiction,drama"
"Pirates of the Caribbean: Dead Men Tell No Tales";"2017";"English";"129";"65.0";"action,adventure,comedy,fantasy"
"Guardians of the Galaxy Vol. 2";"2017";"English";"137";"76.0";"action,science fiction,adventure,comedy"
"Fifty Shades Darker";"2017";"English";"118";"60.0";"romance,drama"
